PSHTML,Name,CounteredBy
,Abbadon,Luna
,Abbadon,Axe
,Abbadon,Slardar
,Abbadon,Ogre Magi
,Abbadon,Lion
,Abbadon,Omniknight
,Abbadon,Doom
,Abbadon,Ogre Magi
,Abbadon,Troll Warlord
,Abbadon,Broodmother
,Alchemist,Clinkz
,Alchemist,Dark Seer
,Alchemist,Beastmaster
,Alchemist,Magnus
,Alchemist,Morphling
,Alchemist,Venomancer
,Alchemist,Lone Druid
,Alchemist,Tiny
,Alchemist,Slardar
,Alchemist,Morphling
,Ancient Apparition,Anti-Mage
,Ancient Apparition,Dragon Knight
,Ancient Apparition,Venomancer
,Ancient Apparition,Keeper of the Light
,Ancient Apparition,Vengeful Spirit
,Ancient Apparition,Treant Protector
,Ancient Apparition,Shadow Shaman
,Ancient Apparition,Warlock
,Ancient Apparition,Night Stalker
,Ancient Apparition,Timbersaw
,Anti-Mage,Dark Seer
,Anti-Mage,Enigma
,Anti-Mage,Shadow Demon
,Anti-Mage,Faceless Void
,Anti-Mage,Timbersaw
,Anti-Mage,Magnus
,Anti-Mage,Visage
,Anti-Mage,Luna
,Anti-Mage,Lone Druid
,Anti-Mage,Phantom Lancer
,Axe,Necrolyte
,Axe,Visage
,Axe,Lifestealer
,Axe,Morphling
,Axe,Sven
,Axe,Invoker
,Axe,Vengeful Spirit
,Axe,Huskar
,Axe,Shadow Demon
,Axe,Earth Spirit
,Bane Elemental,Necrolyte
,Bane Elemental,Lina
,Bane Elemental,Invoker
,Bane Elemental,Enchantress
,Bane Elemental,Earthshaker
,Bane Elemental,Mirana
,Bane Elemental,Sniper
,Bane Elemental,Huskar
,Bane Elemental,Skywrath Mage
,Bane Elemental,Venomancer
,Batrider,Disruptor
,Batrider,Rubick
,Batrider,Death Prophet
,Batrider,Puck
,Batrider,Dark Seer
,Batrider,Timbersaw
,Batrider,Bristleback
,Batrider,Lone Druid
,Batrider,Huskar
,Batrider,Death Prophet
,Beastmaster,Death Prophet
,Beastmaster,Tiny
,Beastmaster,Slark
,Beastmaster,Lone Druid
,Beastmaster,Enchantress
,Beastmaster,Alchemist
,Beastmaster,Lina
,Beastmaster,Earthshaker
,Beastmaster,Tusk
,Beastmaster,Weaver
,Bloodseeker,Lone Druid
,Bloodseeker,Spectre
,Bloodseeker,Clinkz
,Bloodseeker,Shadow Fiend
,Bloodseeker,Lone Druid
,Bloodseeker,Ogre Magi
,Bloodseeker,Enchantress
,Bloodseeker,Chaos Knight
,Bloodseeker,Doom Bringer
,Bloodseeker,Visage
,Bounty Hunter,Slardar
,Bounty Hunter,Rubick
,Bounty Hunter,Enchantress
,Bounty Hunter,Invoker
,Bounty Hunter,Lifestealer
,Bounty Hunter,Death Prophet
,Bounty Hunter,Legion Commander
,Bounty Hunter,Alchemist
,Bounty Hunter,Lich
,Bounty Hunter,Shadow Fiend
,Brewmaster,Beastmaster
,Brewmaster,Rubick
,Brewmaster,Lion
,Brewmaster,Death Prophet
,Brewmaster,Invoker
,Brewmaster,Alchemist
,Brewmaster,Axe
,Brewmaster,Lifestealer
,Brewmaster,Necrolyte
,Brewmaster,Death Prophet
,Bristleback,Legion Commander
,Bristleback,Death Prophet
,Bristleback,Storm Spirit
,Bristleback,Sand King
,Bristleback,Puck
,Bristleback,Kunkka
,Bristleback,Enigma
,Bristleback,Lycanthrope
,Bristleback,Slark
,Bristleback,Shadow Shaman
,Broodmother,Axe
,Broodmother,Sand King
,Broodmother,Alchemist
,Broodmother,Shadow Demon
,Broodmother,Bloodseeker
,Broodmother,Troll Warlord
,Broodmother,Death Prophet
,Broodmother,Invoker
,Broodmother,Tusk
,Broodmother,Clinkz
,Centaur Warrunner,Venomancer
,Centaur Warrunner,Lifestealer
,Centaur Warrunner,Kunkka
,Centaur Warrunner,Lina
,Centaur Warrunner,Timbersaw
,Centaur Warrunner,Lone Druid
,Centaur Warrunner,Spirit Breaker
,Centaur Warrunner,Tiny
,Centaur Warrunner,Morphling
,Centaur Warrunner,Bloodseeker
,Chaos Knight,Necrolyte
,Chaos Knight,Lifestealer
,Chaos Knight,Lone Druid
,Chaos Knight,Slark
,Chaos Knight,Beastmaster
,Chaos Knight,Rubick
,Chaos Knight,Tusk
,Chaos Knight,Troll Warlord
,Chaos Knight,Medusa
,Chaos Knight,Tusk
,Chen,Ancient Apparition
,Chen,Spirit Breaker
,Chen,Doom Bringer
,Chen,Timbersaw
,Chen,Disruptor
,Chen,Troll Warlord
,Chen,Pudge
,Chen,Lifestealer
,Chen,Bloodseeker
,Chen,Chaos Knight
,Clinkz,Queen of Pain
,Clinkz,Spirit Breaker
,Clinkz,Invoker
,Clinkz,Tusk
,Clinkz,Necrolyte
,Clinkz,Doom Bringer
,Clinkz,Disruptor
,Clinkz,Dark Seer
,Clinkz,Lifestealer
,Clinkz,Death Prophet
,Clockwerk,Clinkz
,Clockwerk,Shadow Fiend
,Clockwerk,Viper
,Clockwerk,Bane Elemental
,Clockwerk,Troll Warlord
,Clockwerk,Nyx Assassin
,Clockwerk,Bounty Hunter
,Clockwerk,Lifestealer
,Clockwerk,Bloodseeker
,Clockwerk,Lich
,Crystal Maiden,Ogre Magi
,Crystal Maiden,Brewmaster
,Crystal Maiden,Clockwerk
,Crystal Maiden,Viper
,Crystal Maiden,Lifestealer
,Crystal Maiden,Queen of Pain
,Crystal Maiden,Zeus
,Crystal Maiden,Dazzle
,Crystal Maiden,Disruptor
,Crystal Maiden,Lifestealer
,Dark Seer,Necrolyte
,Dark Seer,Lifestealer
,Dark Seer,Doom Bringer
,Dark Seer,Tusk
,Dark Seer,Bloodseeker
,Dark Seer,Zeus
,Dark Seer,Zeus
,Dark Seer,Troll Warlord
,Dark Seer,Batrider
,Dark Seer,Tidehunter
,Dazzle,Viper
,Dazzle,Brewmaster
,Dazzle,Tidehunter
,Dazzle,Lycanthrope
,Dazzle,Generic
,Dazzle,Omniknight
,Dazzle,Lich
,Dazzle,Lifestealer
,Dazzle,Zeus
,Dazzle,Viper
,Death Prophet,Invoker
,Death Prophet,Anti-Mage
,Death Prophet,Alchemist
,Death Prophet,Omniknight
,Death Prophet,Earthshaker
,Death Prophet,Rubick
,Death Prophet,Tidehunter
,Death Prophet,Troll Warlord
,Death Prophet,Enigma
,Death Prophet,Bloodseeker
,Disruptor,Treant Protector
,Disruptor,Omniknight
,Disruptor,Necrolyte
,Disruptor,Clinkz
,Disruptor,Chen
,Disruptor,Troll Warlord
,Disruptor,Tusk
,Disruptor,Clockwerk
,Disruptor,Tidehunter
,Disruptor,Lifestealer
,Doom,Omniknight
,Doom,Slardar
,Doom,Clinkz
,Doom,Lina
,Doom,Rubick
,Doom,Death Prophet
,Doom,Omniknight
,Doom,Treant Protector
,Doom,Clinkz
,Doom,Treant Protector
,Dragon Knight,Lifestealer
,Dragon Knight,Enigma
,Dragon Knight,Dark Seer
,Dragon Knight,Keeper of the Light
,Dragon Knight,Treant Protector
,Dragon Knight,Clockwerk
,Dragon Knight,Crystal Maiden
,Dragon Knight,Elder Titan
,Dragon Knight,Treant Protector
,Dragon Knight,Tiny
,Drow Ranger,Nyx Assassin
,Drow Ranger,Keeper of the Light
,Drow Ranger,Tidehunter
,Drow Ranger,Bloodseeker
,Drow Ranger,Broodmother
,Drow Ranger,Crystal Maiden
,Drow Ranger,Omniknight
,Drow Ranger,Elder Titan
,Drow Ranger,Gyrocopter
,Drow Ranger,Clinkz
,Earth Spirit,Pugna
,Earth Spirit,Huskar
,Earth Spirit,Omniknight
,Earth Spirit,Abbadon
,Earth Spirit,Disruptor
,Earth Spirit,Rubick
,Earth Spirit,Gyrocopter
,Earth Spirit,Gyrocopter
,Earth Spirit,Chaos Knight
,Earth Spirit,Dazzle
,Earthshaker,Zeus
,Earthshaker,Keeper of the Light
,Earthshaker,Axe
,Earthshaker,Beastmaster
,Earthshaker,Beastmaster
,Earthshaker,Brewmaster
,Earthshaker,Drow Ranger
,Earthshaker,Enigma
,Earthshaker,Tidehunter
,Earthshaker,Omniknight
,Elder Titan,Death Prophet
,Elder Titan,Puck
,Elder Titan,Vengeful Spirit
,Elder Titan,Lion
,Elder Titan,Templar Assassin
,Elder Titan,Lycanthrope
,Elder Titan,Queen of Pain
,Elder Titan,Lion
,Elder Titan,Pudge
,Elder Titan,Chaos Knight
,Ember Spirit,Doom
,Ember Spirit,Slardar
,Ember Spirit,Slark
,Ember Spirit,Lion
,Ember Spirit,Silencer
,Ember Spirit,Elder Titan
,Ember Spirit,Chaos Knight
,Ember Spirit,Mirana
,Ember Spirit,Jakiro
,Ember Spirit,Tiny
,Enchantress,Pudge
,Enchantress,Shadow Fiend
,Enchantress,Juggernaut
,Enchantress,Generic
,Enchantress,Keeper of the Light
,Enchantress,Wisp
,Enchantress,Tidehunter
,Enchantress,Abbadon
,Enchantress,Treant Protector
,Enchantress,Pugna
,Enigma,Beastmaster
,Enigma,Silencer
,Enigma,Rubick
,Enigma,Vengeful Spirit
,Enigma,Puck
,Enigma,Tidehunter
,Enigma,Wisp
,Enigma,Jakiro
,Enigma,Skeleton King
,Enigma,Abbadon
,Faceless Void,Omniknight
,Faceless Void,Invoker
,Faceless Void,Enigma
,Faceless Void,Sniper
,Faceless Void,Skeleton King
,Faceless Void,Jakiro
,Faceless Void,Troll Warlord
,Faceless Void,Treant Protector
,Faceless Void,Crystal Maiden
,Faceless Void,Invoker
,Gyrocopter,Clinkz
,Gyrocopter,Puck
,Gyrocopter,Chen
,Gyrocopter,Brewmaster
,Gyrocopter,Treant Protector
,Gyrocopter,Clinkz
,Gyrocopter,Clockwerk
,Gyrocopter,Legion Commander
,Gyrocopter,Ancient Apparition
